License Type,Licensee Name,Address,City,Province/State,Postal/Zip Code,Location Geocode
Direct Seller Company,SCOTIA HVAC,128-610 WRIGHT AVE,DARTMOUTH,NS,B3B0H8,"128-610 WRIGHT AVE
DARTMOUTH, NS B3B0H8
(44.709812, -63.568456)"
Direct Seller Company,2339822 ONTARIO INC.,"6355 KENNEDY RD., UNIT 12",MISSISSAUGA,ON,L5T2L5,"6355 KENNEDY RD., UNIT 12
MISSISSAUGA, ON L5T2L5
(43.642522, -79.677487)"
Direct Seller Company,VASAYO,2600 - 160 ELGIN STREET,OTTAWA,ON,K1P1C3,
Direct Seller Company,"ALL COMMUNICATIONS NETWORK OF CANADA CO./ACN, RESE",P.O. BOX 997,HALIFAX,NS,B3J2X2,
Direct Seller Company,"ARBONNE INTERNATIONAL DISTRIBUTION, INC.",9400 JERONIMO RD.,IRVINE,CA,92618,"9400 JERONIMO RD.
IRVINE, CA 92618
(49.143985, -123.191838)"
Direct Seller Company,"NIHON KENKO ZOUSHIN KENKYUKAI, CANADA CORP.","295 HAGEY BLVD, SUITE 300",WATERLOO,ON,N2L6R5,"295 HAGEY BLVD, SUITE 300
WATERLOO, ON N2L6R5
(43.477636, -80.548406)"
Direct Seller Company,"LIFE LEADERSHIP DEVELOPMENT OF CANADA, LP",200 COMMONWEALTH COURT,GARY,NC,27511,"200 COMMONWEALTH COURT
GARY, NC 27511
(47.506386, -52.793115)"
Direct Seller Company,DOTERRA MARKETING CANADA ULC,"C/O LEWIS RETIK, GOWLINGS 2600 - 160 ELGIN STREET",OTTAWA,ON,K1P1C3,
Direct Seller Company,JEUNESSE GLOBAL MARKETING LTD.,13867 S. BANGERTER PKWAY,DRAPER,UT,84020,"13867 S. BANGERTER PKWAY
DRAPER, UT 84020
(43.982345, -79.38729)"
Direct Seller Company,EASTLINK,"P.O. BOX 8660, STATION ""A""",HALIFAX,NS,B3K5M3,
Direct Seller Company,MOMENT GEL INC. GEL MOMENT INC.,C/O GOWLING WLG (CANADA) LLP.2600-160 ELGIN STREET,OTTAWA,ONTARIO,K1P1C3,
Direct Seller Company,AVON CANADA INC.,5500 TRANS-CANADA HIGHWAY,POINT-CLAIRE,QC,H9R1B6,
Direct Seller Company,CM CANADA HOLDINGS INC.,"60 COLUMBIA WAY, SUITE 600",MARKHAM,ON,L3R0C9,"60 COLUMBIA WAY, SUITE 600
MARKHAM, ON L3R0C9
(43.851956, -79.369542)"
Direct Seller Company,MARITIME FUELS LIMITED,"44 ORION COURT, UNIT 1",DARTMOUTH,NS,B2Y4W6,"44 ORION COURT, UNIT 1
DARTMOUTH, NS B2Y4W6
(44.655448, -63.538095)"
Direct Seller Company,YOUNGEVITY,2600 - 160 ELGIN STREET C/O GOWLING WLG (LEWIS RETIK),OTTAWA,ON,K1P1C3,
Direct Seller Company,NORWEX CANADA INC.,"PO BOX 714, 871 WHITMORE AVENUE EAST",DAUPHIN,MB,R7N3B3,
Direct Seller Company,STEEPED FINE LOOSE TEAS & ACCESSORIES INC.,"50 BITTERN STREET, UNIT 16",ANCASTER,ON,L9G4V5,"50 BITTERN STREET, UNIT 16
ANCASTER, ON L9G4V5
(43.190587, -80.021852)"
Direct Seller Company,HELLOFRESH CANADA INC,"110 SPADINA AVENUE, UNIT 201",TORONTO,ON,M5V2K4,"110 SPADINA AVENUE, UNIT 201
TORONTO, ON M5V2K4
(43.646945, -79.395784)"
Direct Seller Company,TUPPERWARE,40 KING STREET WEST SUITE 5800,TORONTO,ON,M5H3S1,"40 KING STREET WEST SUITE 5800
TORONTO, ON M5H3S1
(43.648832, -79.379318)"
Direct Seller Company,PINK ZEBRA CANADA ULC,"295 HAGEY BLVD, SUITE 300",WATERLOO,ON,N2L6R5,"295 HAGEY BLVD, SUITE 300
WATERLOO, ON N2L6R5
(43.477636, -80.548406)"
Direct Seller Company,VIVINT CANADA INC,4931 N 300 W,PROVO,UT,84604,
Direct Seller Company,"ADT SECURITY SERVICES CANADA, INC./SERVICES DE SEC",PO BOX 310702,BOCA RATON,FL,33431,
Direct Seller Company,SMET MONUMENTS,PO BOX 307 OLD RIDGE RD.,ST STEPHEN,NB,E3L2X2,
Direct Seller Company,ALOETTE COSMETICS OF NOVA SCOTIA LIMITED,104 TERRA NOVA DRIVE,KENTVILLE,NS,B4N5G9,"104 TERRA NOVA DRIVE
KENTVILLE, NS B4N5G9
(45.070847, -64.556409)"
Direct Seller Company,"PARTYLITE GIFTS, LTD.","295 HAGEY BLVD, SUITE 300",WATERLOO,ON,N2L6R5,"295 HAGEY BLVD, SUITE 300
WATERLOO, ON N2L6R5
(43.477636, -80.548406)"
Direct Seller Company,UNCONQUERED SUN SOLAR TECHNOLOGIES INC.,11600 COUNTY RD 42,TECUMSEH,ON,N8N2M1,"11600 COUNTY RD 42
TECUMSEH, ON N8N2M1
(42.27673, -82.892448)"
Direct Seller Company,"FOREVER LIVING PRODUCTS CANADA, INC.",7501 EAST MCCORMICK PKWY,SCOTTSDALE,AZ,85258,"7501 EAST MCCORMICK PKWY
SCOTTSDALE, AZ 85258
(48.586152, -123.418162)"
Direct Seller Company,KGL HEALTHY HOMES INC.,477 GRAND LAKE ROAD,SYDNEY,NS,B1P5T3,"477 GRAND LAKE ROAD
SYDNEY, NS B1P5T3
(46.145923, -60.155677)"
Direct Seller Company,SEACRET SKINCARE INC.,C/O GOWING WLG (CANADA) LLP  2600 -160 ELGIN STREET,OTTAWA,ON,K1P1C3,
Direct Seller Company,COUNTER BRANDS SKINCARE CANADA INC.,"C/O LEWIS RETIK, GOWLINGS, 2600-160 ELGIN ST",OTTAWA,ON,K1P1C3,
Direct Seller Company,INFINITUS INNOVATIONS (CANADA) INC.,"24 DUNCAN STREET, THIRD FLOOR",TORONTO,ON,M5V2B8,"24 DUNCAN STREET, THIRD FLOOR
TORONTO, ON M5V2B8
(43.648471, -79.38876)"
Direct Seller Company,YOLI CANADA LTD.,"160 ELGIN ST, SUITE 2600",OTTAWA,ON,K1P1C3,
Direct Seller Company,"RODAN & FIELDS CANADA, ULC",C/O GOWLING WLG (CANADA) LLP (ATTN: LEWIS RETIK),160 ELGIN STREET SUITE 1600,ON,K1P1C3,
Direct Seller Company,ANCHOR SECURITY SERVICES,658 COW BAY RD.,EASTERN PASSAGE,NS,B3G1J7,"658 COW BAY RD.
EASTERN PASSAGE, NS B3G1J7
(44.619923, -63.461471)"
Direct Seller Company,MONAT GLOBAL CANADA ULC,135 SPARKS STREET,TORONTO,ONTARIO,M2H2S5,"135 SPARKS STREET
TORONTO, ONTARIO M2H2S5
(43.807403, -79.34314)"
Direct Seller Company,STANTON SOLAR POWER INC.,"26 JACOB LANE, SUITE 601",HALIFAX,NS,B3M0H6,"26 JACOB LANE, SUITE 601
HALIFAX, NS B3M0H6
(44.700745, -63.667572)"
Direct Seller Company,"ATLANTIC SECURITY AUTOMATION PARTNERS CANADA, INC.","1000 WINDMILL ROAD, SUITE 20",DARTMOUTH,NS,B3B1L7,"1000 WINDMILL ROAD, SUITE 20
DARTMOUTH, NS B3B1L7
(44.704422, -63.61435)"
Direct Seller Company,LIBERTY SECURITY SYSTEMS INC.,5640 104 STREET NW,EDMONTON,AB,T6H2K2,"5640 104 STREET NW
EDMONTON, AB T6H2K2
(53.49384, -113.497644)"
Direct Seller Company,SHAKLEE CANADA INC.,3100 HARVESTER ROAD UNIT 7,BURLINGTON,ON,L7N3W8,"3100 HARVESTER ROAD UNIT 7
BURLINGTON, ON L7N3W8
(43.353156, -79.797702)"
